length_text,reading_score
592,11.91132423
536,18.01415385
331,20.74414894
417,12.8643367
417,12.8643367
215,19.86252874
863,13.99235225
863,13.71508772
333,13.71508772
331,16.30729167
219,19.86252874
219,16.32688525
495,16.32688525
495,20.74414894
606,15.00430622
606,15.00430622
333,16.30729167
333,15.86399326
574,19.06010852
473,19.06010852
473,10.96150538
703,14.07897959
703,15.86399326
574,16.8350672
308,12.24995912
308,16.8350672
287,14.07897959
719,14.64067361
719,14.64067361
327,14.06654447
327,14.66534837
287,14.66534837
563,14.84733607
563,14.84733607
323,14.06654447
323,12.24995912
830,16.85477607
471,16.85477607
905,16.76606796
905,16.76606796
575,16.67188974
575,12.67042095
830,12.67042095
686,16.38283669
686,16.58227106
423,15.17012465
423,18.47629289
299,17.8962892
299,15.7178645
314,15.7178645
314,16.49026989
375,13.49771223
411,13.49771223
341,17.83238095
341,10.65568783
602,14.82819896
602,14.82819896
553,18.47629289
742,15.67732299
742,15.67732299
775,14.90839474
517,14.90839474
614,15.30689977
614,15.30689977
688,11.13349593
517,11.13349593
550,13.49358974
143,15.55364557
143,14.2792801
271,15.55364557
271,21.19673653
688,21.19673653
430,15.88370183
430,13.49358974
316,13.7742
316,13.7742
302,15.42417293
708,15.42417293
708,15.88370183
722,14.2792801
302,13.68147027
262,13.68147027
377,15.94597203
377,15.94597203
87,12.39967054
87,12.39967054
722,16.74393836
302,16.74393836
302,17.22026016
114,11.04467308
114,16.44010028
190,11.04467308
190,13.37064748
345,13.37064748
345,15.98087912
178,17.22026016
178,20.62510823
696,20.62510823
696,16.6593815
737,16.6593815
737,17.36847945
314,16.44010028
314,17.36847945
538,15.98087912
538,10.81856456
197,10.81856456
197,12.78377457
721,12.78377457
721,13.91595801
815,13.91595801
815,16.52147059
639,16.52147059
503,19.12465596
179,16.85343767
179,16.25484058
639,16.25484058
136,12.48336925
504,12.48336925
504,24.97266136
265,12.75285828
265,12.75285828
191,15.74423239
352,15.74423239
352,24.97266136
509,16.85343767
717,12.38955427
753,12.38955427
753,10.89558226
592,10.89558226
717,16.20309436
338,16.20309436
338,14.03474188
577,14.03474188
577,16.46480327
307,10.84912557
622,12.85981818
421,10.84912557
421,14.67489726
354,14.67489726
354,16.46480327
360,15.21762438
356,14.28911482
356,15.99298006
275,15.99298006
599,14.05981856
624,14.28911482
624,13.64257246
326,15.87055022
326,15.87055022
599,14.05981856
599,15.58428571
282,15.58428571
287,31.07931353
256,12.88086174
622,12.88086174
785,12.94503959
785,31.07931353
672,21.29737079
672,18.06382944
256,18.06382944
570,13.69063462
570,12.94503959
462,16.20185063
462,16.20185063
418,15.17152708
418,15.17152708
295,13.69063462
295,12.72228261
481,21.29737079
481,14.62682068
425,14.62682068
425,11.86386207
400,13.34585656
400,13.34585656
565,14.34066277
565,14.34066277
682,11.86386207
682,12.69515255
394,12.51352771
394,12.85981818
272,12.46527217
272,13.11012315
339,13.11012315
339,14.66573479
892,14.66573479
892,17.8962892
912,17.83238095
912,13.3126087
724,13.3126087
260,12.09968247
260,10.2418
337,13.13534653
337,13.13534653
724,13.07159102
237,13.79704357
237,10.51393939
331,16.61349259
331,16.61349259
400,13.62058496
400,10.51393939
738,13.03681013
738,15.55181386
589,13.03681013
589,16.75656528
178,13.62058496
178,9.535151515
683,17.9319121
1024,17.9319121
1024,12.09968247
784,30.77597345
784,30.77597345
362,14.71045045
683,15.55181386
327,15.86501718
327,15.86501718
408,33.8344385
362,14.71045045
211,14.49206897
211,14.49206897
365,11.87170122
346,11.87170122
408,18.91883701
108,18.91883701
108,19.12465596
394,11.0673183
394,14.3179703
463,14.3179703
463,14.46528376
423,17.34766892
423,17.34766892
241,16.71507937
241,16.71507937
358,14.46528376
358,14.54307395
602,14.54307395
602,11.0673183
452,14.18996032
718,17.10297935
718,17.10297935
496,15.08327228
496,15.08327228
539,14.18996032
539,13.71142857
452,13.71142857
826,14.0325
826,15.69390582
447,13.10942857
178,15.69390582
178,16.62854654
249,16.62854654
249,14.39175
348,14.0325
639,16.20209347
639,16.20209347
447,14.39175
560,15.12414439
560,15.12414439
575,13.87390476
575,11.11015988
291,16.49637681
564,16.49637681
564,12.04071429
245,12.04071429
245,13.15633459
218,11.11015988
218,18.62316297
465,18.62316297
465,14.84505807
658,13.87390476
658,14.84505807
692,13.15633459
385,18.97082278
385,18.97082278
353,45.55684211
353,45.55684211
692,13.95492079
619,13.95492079
619,8.059708556
619,15.60128266
360,15.4565795
585,15.60128266
375,12.21444444
375,12.21444444
609,15.58268551
884,15.58268551
582,29.0275
582,22.28313253
626,22.28313253
609,11.89295238
582,29.0275
582,19.54140361
457,17.19423639
615,17.19423639
615,13.49922807
496,11.89295238
496,17.2273532
505,17.2273532
505,12.5114835
608,13.30692308
608,13.49922807
636,9.563849315
636,17.21215465
332,15.5879507
332,15.5879507
453,16.51072566
603,13.30692308
603,12.43127696
524,12.43127696
524,15.69370543
627,15.69370543
627,10.51393939
453,16.51072566
648,17.21215465
648,16.39168919
351,16.39168919
351,38.56237179
635,38.56237179
635,10.51393939
529,18.44201456
529,18.44201456
603,11.84165094
320,11.35444015
320,11.35444015
328,11.91132423
328,14.59979167
270,14.59979167
477,13.26465979
477,13.26465979
123,16.36869497
123,15.43748244
270,12.51513699
539,12.51513699
539,15.44162025
590,15.44162025
590,19.42136054
150,19.54140361
150,16.64696138
585,16.64696138
585,11.64778571
692,11.64778571
950,15.3216762
950,15.3216762
862,12.8795122
862,12.8795122
524,14.53117751
524,17.36814118
692,13.9497313
291,16.319375
291,16.319375
487,19.56994403
582,19.56994403
582,14.53117751
715,13.72573125
715,13.72573125
514,19.44725624
487,18.9261029
485,18.9261029
485,13.9497313
514,14.9533212
792,14.9533212
792,14.08923077
184,16.75656528
184,16.21308303
641,16.21308303
641,14.08923077
230,20.59048649
230,20.59048649
486,18.86160146
612,13.55091707
612,18.86160146
898,15.1485288
486,15.1485288
905,17.30984877
905,17.30984877
327,15.24117928
898,15.24117928
673,20.30647059
673,14.07222646
827,16.20309436
327,13.55091707
135,16.20309436
535,15.76766119
535,14.07222646
827,15.02720811
505,15.02720811
644,15.76766119
644,12.72718028
924,12.72718028
329,15.66442979
329,15.66442979
506,14.51160106
506,14.78064415
612,14.78064415
612,15.76331551
924,15.76331551
550,12.03741379
602,12.03741379
604,15.44546341
495,15.44546341
495,11.83513467
736,11.83513467
736,16.52124568
647,18.07675254
647,13.63376289
615,15.86451128
604,11.49411298
599,11.49411298
615,18.39833461
501,15.86451128
501,14.15
509,14.15
509,11.80667943
495,13.61104462
495,18.39833461
352,12.86771739
599,12.86771739
644,11.80667943
644,14.50751058
585,14.50751058
352,16.1737642
396,14.73028083
396,14.73028083
884,14.06233766
543,13.61104462
543,16.83230209
278,16.1737642
298,16.65715038
221,14.75535276
221,14.75535276
564,14.75535276
776,14.75535276
776,14.75535276
564,14.75535276
495,13.73495354
495,9.234583333
470,16.65715038
470,14.30952381
621,21.86942746
621,13.07790033
278,13.07790033
357,16.67536436
357,21.86942746
326,14.444771
759,14.444771
759,17.03184101
590,19.42136054
590,9.234583333
326,16.67536436
427,14.51320463
427,14.51320463
548,17.03184101
548,10.51393939
251,10.51393939
251,15.57286989
454,15.57286989
454,14.21162735
627,14.21162735
502,16.12958941
502,14.78832771
676,14.78832771
627,19.1729355
759,19.1729355
759,14.02370772
673,14.02370772
676,12.62995587
458,12.62995587
458,15.74118421
397,15.74118421
397,16.21407354
673,22.41777365
680,22.41777365
356,18.0327381
356,15.90868015
319,18.21577206
319,18.21577206
680,17.36814118
846,19.44725624
846,14.46345499
598,10.5452847
598,16.21407354
837,10.5452847
837,19.10644028
613,12.86716981
715,12.86716981
367,14.94065772
367,14.94065772
852,17.51525174
852,16.30047233
715,16.30047233
166,17.52003759
166,15.61748062
543,17.52003759
543,15.89978947
440,15.89978947
440,13.14186899
186,13.14186899
186,18.39393678
191,18.78
770,18.78
770,13.69128988
578,13.69128988
191,11.85389613
315,17.9364481
315,16.38373036
551,16.38373036
551,19.44591721
578,14.29021944
536,14.29021944
536,19.02683544
342,13.71257862
342,13.71257862
368,10.75128968
368,18.86322721
465,19.02683544
465,20.47685388
444,20.47685388
604,22.28640229
604,22.28640229
571,13.97568627
571,14.36067945
573,14.62645977
573,17.64294219
444,17.64294219
359,18.86322721
359,14.82624425
531,10.72546975
459,14.62645977
459,14.62645977
239,16.62235767
239,16.62235767
363,13.98885312
531,10.72546975
351,13.52678322
351,14.17248082
338,15.00639672
363,14.17248082
513,14.98996334
513,14.98996334
338,14.98996334
881,16.33318463
881,16.33318463
298,15.10414747
642,15.10414747
642,14.62702703
552,14.62702703
552,15.00639672
525,15.90342799
815,15.90342799
815,18.35196149
771,14.09256231
412,14.09256231
400,18.42231092
771,18.42231092
710,18.35196149
710,14.6536
760,14.6536
400,15.40085811
367,11.85389613
367,12.58222134
361,12.58222134
558,19.48000663
558,11.30661328
494,11.30661328
494,14.32996678
361,14.32996678
327,14.52743217
327,14.52743217
449,15.17496226
318,11.85389613
318,13.84508021
616,13.84508021
616,13.58966843
297,13.58966843
297,15.75452381
397,15.17496226
397,16.42999051
521,16.42999051
762,15.75452381
762,16.344
232,17.34021705
232,16.344
521,15.61927928
616,14.69243881
616,13.00028834
734,16.65123333
734,16.65123333
569,14.34469298
717,14.69243881
717,15.8028347
643,13.5632165
643,15.62786965
569,13.5632165
572,14.34469298
572,13.39478702
870,13.39478702
870,15.16582418
202,13.49708353
202,13.49708353
558,11.87380537
608,11.87380537
608,13.69642857
719,17.10813021
719,15.16582418
205,11.40437158
558,15.95939864
707,13.69642857
707,13.0572332
525,13.0572332
205,11.84590054
295,15.95939864
295,12.93791989
417,12.93791989
417,16.52124568
445,14.02330545
525,14.02330545
286,13.33418176
286,11.84590054
445,19.60619109
492,19.60619109
492,10.12613267
338,19.10644028
426,13.33418176
426,14.19816514
339,19.91263641
338,14.19816514
172,17.51525174
172,18.34042307
246,12.87358824
246,12.87358824
339,17.40753623
694,17.40753623
694,16.47597848
622,16.47597848
622,14.93674697
568,19.91263641
568,14.93674697
456,18.39393678
490,12.89726144
490,12.89726144
758,11.71496807
456,11.71496807
721,10.39363636
721,10.39363636
598,16.52677812
598,16.52677812
758,15.14559949
751,15.00639672
751,15.00639672
215,13.52242857
762,13.52242857
762,17.46267568
760,17.46267568
760,15.89043184
215,14.55816953
209,14.55816953
209,13.41904814
681,15.14559949
681,17.534
623,15.89043184
623,16.20410485
245,16.20410485
245,14.26163462
972,14.26163462
972,21.634375
525,21.634375
465,17.534
465,15.74149184
412,15.40085811
760,17.10813021
141,15.74149184
141,20.21057372
924,19.0282816
924,19.0282816
770,14.0656264
211,14.0656264
211,14.78508933
919,16.12571429
919,16.12571429
488,14.9144995
966,18.51566536
966,14.9144995
369,15.33710314
369,14.47210339
885,15.79747253
885,15.79747253
698,15.6112884
685,15.6112884
685,15.6112884
329,15.56879808
329,15.14111252
770,18.51566536
500,14.01053945
500,16.75152632
617,16.48920886
617,10.90992862
945,10.90992862
945,16.65879433
873,11.3328195
873,16.23424411
986,10.89175785
986,11.59732143
382,13.49936017
476,15.10310107
476,15.10310107
574,15.10310107
382,12.16380952
390,12.16380952
390,13.16563905
574,13.16563905
670,13.16563905
670,14.07663057
501,13.49936017
501,14.14177778
827,14.14177778
827,13.6314237
923,13.6314237
923,16.95103383
618,10.58064972
618,16.95103383
624,15.3340219
897,15.3340219
897,16.30589691
711,16.30589691
711,17.285
624,17.285
775,16.0502214
775,16.0502214
256,16.20999868
256,10.58064972
730,16.20999868
730,11.84645482
613,11.84645482
613,15.21301513
482,15.21301513
482,14.57855624
599,14.57855624
599,15.5388496
749,15.5388496
749,16.94988197
359,16.1277852
359,13.3
594,13.3
594,9.577024221
551,9.577024221
551,16.94988197
607,12.7434632
471,12.7434632
471,13.77292013
669,13.77292013
669,11.35514761
607,16.77266831
385,21.74689794
385,11.35514761
528,14.44870175
437,14.44870175
437,17.23666936
524,17.23666936
528,14.00608863
492,14.00608863
492,17.47159911
646,14.28521182
646,14.28521182
312,21.74689794
524,17.61080647
347,17.61080647
347,11.2808243
601,17.47159911
629,17.14984615
629,17.14984615
181,17.81880918
181,11.2808243
486,17.09127055
601,17.09127055
232,17.83729934
232,14.4549339
722,15.2403744
486,17.81880918
678,12.37068932
678,12.37068932
193,13.81437562
193,13.81437562
722,15.3087037
743,15.3087037
743,15.56442833
499,17.83729934
739,15.56442833
739,15.22
565,15.22
565,15.42472295
499,15.42472295
558,15.92985746
558,15.92985746
243,14.70658917
648,16.25050005
648,16.25050005
668,16.1277852
668,14.28082881
243,14.28082881
591,17.46578329
591,17.46578329
509,14.70658917
509,18.28442446
878,18.28442446
878,18.98095238
521,11.46105241
415,11.46105241
415,27.71739726
615,17.86016461
615,17.86016461
728,14.57111278
489,19.55592992
489,19.55592992
566,18.98095238
728,20.03275414
621,20.03275414
621,11.87708511
116,11.87708511
116,27.71739726
698,9.821063602
774,16.44603387
774,16.44603387
795,14.32727273
867,14.32727273
867,13.34585574
397,13.34585574
397,19.8512881
795,19.8512881
808,14.45691167
430,17.97638298
430,14.45691167
478,14.2407472
808,18.9546229
396,18.9546229
396,17.54153885
478,17.54153885
512,14.2407472
512,11.75341772
527,11.75341772
527,11.75341772
645,18.22172868
645,16.12958941
565,12.87577579
565,16.49375145
542,16.49375145
731,17.1941989
731,15.41214023
542,16.87145427
475,16.87145427
475,14.09234528
218,17.1941989
697,18.22172868
697,11.96077305
561,11.96077305
561,14.03760684
218,14.82593646
652,14.82593646
652,19.44140869
578,19.44140869
485,19.57838009
485,19.57838009
445,18.75424638
445,18.01415385
578,25.62895238
552,18.75424638
552,14.50524775
740,14.50524775
740,14.51588467
735,14.51588467
735,15.04529288
690,15.4813514
538,15.4813514
538,17.83689555
219,17.83689555
199,25.62895238
690,16.75665689
684,16.75665689
684,15.04529288
551,12.72285415
551,12.72285415
199,14.71947368
381,14.71947368
381,17.26427646
673,17.26427646
467,18.21162207
642,17.97638298
642,18.21162207
597,15.62555219
597,15.32626827
673,15.32626827
271,13.54341482
271,13.54341482
591,9.835867769
591,12.81475182
655,12.81475182
655,15.39780462
511,15.58991126
511,15.39780462
868,9.835867769
868,14.31741516
644,14.31741516
499,16.94299637
499,16.94299637
631,7.767861377
644,7.767861377
453,16.32367229
453,16.32367229
631,15.58991126
500,13.85553431
500,12.85583333
280,12.85583333
658,14.75808143
658,14.75808143
613,18.7601408
613,18.7601408
280,13.85553431
312,10.49951724
312,10.49951724
521,16.28296955
546,15.40042553
546,16.28963636
576,16.28963636
576,15.85197227
761,15.85197227
761,17.69159329
239,15.40042553
239,13.94353875
618,13.94353875
531,17.69159329
531,16.28296955
437,12.33847212
575,12.33847212
575,17.49304348
626,17.49304348
626,16.09801
504,16.09801
504,14.07188034
526,14.07188034
755,14.99783224
755,15.69338556
378,14.44482677
526,15.69338556
501,17.13711812
501,14.99783224
378,18.18000794
312,18.18000794
312,17.42640237
744,17.13711812
450,15.75234935
450,15.75234935
593,15.54726302
744,15.73170889
624,17.42640237
624,14.27871795
358,19.34723512
593,19.34723512
466,15.54726302
311,14.72004505
311,12.71910553
358,12.71910553
570,15.80787588
570,16.60244136
446,18.18000794
446,16.60244136
681,16.32918814
681,16.32918814
276,18.74163688
276,18.74163688
572,15.80787588
572,16.79117172
694,17.00240555
694,14.327754
1070,17.2355874
1070,16.51257786
611,18.18000794
611,17.2355874
618,19.56611111
618,19.56611111
156,21.46290179
627,21.46290179
627,15.52575157
383,14.327754
383,14.84166667
450,15.52575157
450,19.64573333
689,11.87708511
559,19.64573333
559,19.66706037
639,19.66706037
689,19.38548597
493,19.38548597
493,14.20072485
607,14.84166667
639,12.71910553
722,12.71910553
722,12.87577579
452,11.87708511
607,14.20072485
565,13.84218197
565,13.84218197
510,15.41214023
510,16.73912698
543,16.73912698
452,15.2451583
707,14.16274794
707,13.84233683
956,13.84233683
543,14.44482677
120,19.78451536
120,15.20593803
676,15.20593803
676,19.78451536
956,17.2355874
635,17.2355874
502,14.27915314
502,14.27915314
204,12.91197064
223,12.91197064
635,16.24355708
475,15.2451583
475,14.968286
223,14.968286
633,13.97528986
633,17.14913534
613,17.14913534
761,15.1039654
761,15.1039654
300,13.97528986
300,14.45429401
613,16.24355708
456,14.45429401
456,17.60213424
524,17.60213424
524,14.15891051
618,14.15891051
461,18.70527168
461,18.70527168
437,15.79428082
442,15.90510526
635,15.90510526
281,14.5824718
624,15.7645625
624,15.79428082
697,17.44336879
273,17.44336879
273,15.81186365
289,15.7645625
228,14.60694064
785,14.60694064
785,13.0132801
647,13.0132801
647,14.5824718
296,15.81186365
296,15.56763946
420,13.18796784
420,13.18796784
249,17.62334642
249,17.62334642
621,15.56763946
319,15.30901455
319,15.30901455
155,20.23371233
155,26.09044776
540,20.23371233
621,15.07106221
790,15.07106221
790,13.329
400,15.59834831
400,14.56672452
540,14.56672452
512,16.65705426
512,16.65705426
689,15.59834831
689,26.09044776
677,15.82209073
677,15.82209073
79,17.46578329
79,17.46578329
129,11.96876471
617,11.96876471
617,14.41790055
709,14.41790055
709,14.64157895
615,15.94575853
129,16.51257786
655,22.25
655,15.94575853
647,14.63115301
647,14.64157895
589,15.31376984
589,15.31376984
615,17.2343219
398,17.2343219
398,14.63115301
461,17.21850575
461,17.21850575
405,22.25
405,16.34535404
670,16.34535404
670,19.55508137
597,19.55508137
597,14.01593973
642,14.01593973
642,13.69212255
369,19.76923921
461,19.76923921
461,15.11983333
829,14.65234619
829,15.11983333
369,18.21198494
505,18.21198494
505,13.69212255
285,14.70868217
285,14.70868217
760,17.98592672
760,17.43835456
583,17.43835456
583,13.38154248
815,15.34836237
285,13.38154248
285,13.53443373
399,17.98592672
399,14.71947368
815,14.71947368
453,15.32780769
523,13.53443373
366,16.26855556
366,16.26855556
616,15.32780769
523,14.99443635
677,14.85957478
677,14.85957478
616,14.16274794
126,15.58559971
126,15.58559971
554,12.05258592
433,12.05258592
433,14.46342979
374,15.41634525
554,15.41634525
494,14.99443635
494,14.84275601
360,12.03901572
374,16.79121005
378,14.84275601
378,10.98811582
753,10.98811582
753,12.45258094
360,16.79121005
248,12.70910959
530,12.70910959
530,18.33680206
413,16.8896569
437,16.23663851
437,16.23663851
357,18.59939302
357,18.59939302
413,16.8896569
472,14.53792632
454,14.53792632
473,12.25881619
454,15.46875405
454,18.33680206
754,15.46875405
754,15.28741892
281,15.28741892
289,14.63398499
350,14.63398499
350,10.65776818
223,10.65776818
223,13.33314818
223,14.09038352
568,14.09038352
455,13.06563905
349,9.404423077
382,9.404423077
382,13.33314818
576,11.25210592
349,11.25210592
429,16.88054745
429,16.88054745
355,16.53026559
576,17.20709794
64,17.20709794
204,14.12120264
204,18.20438967
223,18.20438967
131,16.53026559
131,15.55634532
546,15.55634532
582,15.16542595
582,15.16542595
182,12.32316683
546,12.32316683
494,15.1950912
494,17.7441604
497,14.12120264
497,18.08133866
563,18.08133866
563,16.56070832
510,16.56070832
510,12.5411194
395,15.1950912
195,13.28199973
195,13.28199973
494,17.84172872
494,12.5411194
395,21.47198548
402,12.98982143
402,12.98982143
727,17.59944272
691,17.59944272
691,12.17246835
244,17.84172872
244,12.99858532
727,12.99858532
466,12.17246835
466,15.9335553
454,15.65803922
677,15.9335553
677,14.73279518
534,17.51184385
534,17.51184385
101,15.03859467
454,14.73279518
477,17.95904624
477,17.95904624
101,16.80489796
331,16.80489796
331,15.51265325
226,15.03859467
384,14.66607789
384,14.66607789
128,18.51793841
128,18.51793841
346,14.95198157
226,14.95198157
594,14.61626034
594,16.96434783
293,16.96434783
293,15.51265325
346,14.57267742
615,14.61626034
615,16.03540731
107,16.03540731
107,14.73672746
765,14.73672746
765,14.57267742
215,16.30186465
684,16.30186465
684,14.17617371
166,16.15164455
166,17.98538613
274,17.98538613
274,16.44841576
219,16.44841576
318,14.17617371
318,14.30960784
176,14.30960784
219,15.98526306
255,15.98526306
255,11.96737543
284,15.65803922
176,11.96737543
506,12.3725641
506,12.3725641
516,12.49970895
55,12.49970895
284,14.46342979
174,15.4693609
562,15.4693609
562,12.03901572
115,12.45258094
55,16.87482839
521,13.76435821
521,13.76435821
136,15.05004769
136,15.05004769
349,14.87916031
115,13.32572568
630,13.32572568
630,16.33988372
574,16.33988372
574,15.66713322
349,19.48606481
502,12.41762116
502,12.41762116
250,14.96147416
594,14.96147416
594,15.59992266
580,15.59992266
580,14.06045945
194,15.86475915
194,15.86475915
177,15.52959752
472,19.48606481
359,15.52959752
359,14.87916031
159,16.9886152
159,16.9886152
644,13.44173362
644,13.44173362
521,15.37152204
521,15.37152204
581,16.45306489
581,16.45306489
189,17.48649277
189,15.72420155
164,14.52513445
413,14.52513445
327,21.93975886
327,12.96881875
217,12.96881875
217,13.52069987
164,21.93975886
470,22.31378632
470,22.31378632
457,13.52069987
737,15.72420155
737,13.73664615
162,13.73664615
162,16.41415706
444,16.41415706
355,15.11924789
545,15.11924789
545,15.14249433
444,15.14249433
630,18.00257296
630,18.00257296
176,16.15164455
176,15.7178645
501,15.13718874
501,15.13718874
598,15.54453471
598,15.54453471
506,15.7178645
506,17.8235476
567,17.8235476
341,12.24071429
760,12.24071429
760,13.51925087
673,17.44909551
341,17.44909551
602,16.24067669
602,16.24067669
673,11.49013387
384,11.49013387
384,11.45842905
377,11.45842905
377,16.69268835
345,16.69268835
345,13.51925087
771,12.35522727
771,12.35522727
226,11.35444015
226,11.35444015
237,11.76176389
237,11.76176389
563,14.81911197
563,17.05570306
423,17.05570306
720,19.1690855
555,16.84576478
606,19.1690855
606,14.81911197
458,11.71674877
555,11.71674877
594,14.61869671
594,17.32503277
404,17.32503277
458,15.40648876
387,14.61869671
387,13.46175046
404,16.84576478
625,13.46175046
625,14.04835117
618,14.04835117
231,19.21375
231,15.40648876
428,17.99694617
163,17.99694617
618,18.35392157
531,20.0196645
179,20.0196645
179,15.02947717
180,16.49180633
180,16.49180633
179,17.31061224
179,18.35392157
315,17.31515419
531,17.31515419
480,15.98027778
255,17.31061224
314,18.96317528
314,18.96317528
708,14.78816984
255,23.18673224
584,23.18673224
584,15.98027778
625,16.21115908
708,16.21115908
353,11.60955874
353,16.70425242
625,16.70425242
349,13.72396548
349,13.72396548
628,14.78816984
628,11.60955874
946,16.73182422
946,16.73182422
880,11.11737388
880,15.557493
223,15.557493
223,19.04318791
284,19.04318791
284,11.11737388
485,19.89964626
485,17.48649277
747,13.87294521
747,19.89964626
886,16.18962406
886,16.18962406
275,14.31179013
584,14.31179013
610,17.09768072
610,17.21015302
413,17.21015302
457,13.74360636
323,13.74360636
288,15.02947717
288,19.95059455
577,16.98713287
238,16.98713287
238,16.77625744
368,19.95059455
368,16.11349545
521,16.11349545
665,14.53602871
665,14.53602871
536,14.06045945
536,13.15
136,14.74637895
136,14.74637895
214,14.55858639
214,18.51650526
456,18.51650526
353,16.39073861
353,16.39073861
428,14.55858639
428,17.18794798
583,15.90714832
669,16.0465819
669,15.90714832
513,14.09680713
155,17.18794798
155,16.43290135
410,16.43290135
486,14.09680713
486,14.18832482
290,14.18832482
410,14.12929215
783,14.12929215
783,16.0465819
817,14.07657494
817,14.07657494
512,14.36070035
476,14.36070035
692,13.84488695
598,15.51965586
598,15.51965586
893,13.84488695
222,13.88956475
692,13.88956475
692,14.41159664
623,13.34585574
623,18.37489745
446,18.37489745
222,17.2106573
519,17.2106573
947,13.34585574
947,14.23406761
483,14.23406761
483,14.01493209
483,15.55510023
706,14.41159664
706,15.55510023
327,15.11877914
327,15.11877914
303,14.01493209
303,15.89603364
517,15.89603364
517,17.18972222
521,17.18972222
533,17.12346154
533,17.12346154
121,13.87294521
121,14.57176398
521,14.51060986
508,14.51060986
508,16.18541202
163,17.89971698
163,14.57176398
384,18.0787415
201,18.0787415
201,17.2343219
366,17.2343219
366,27.23892226
524,17.89971698
524,15.78429281
605,15.78429281
408,20.41561573
408,15.1996347
227,19.5724896
227,19.5724896
177,20.37962355
605,20.37962355
568,20.41561573
568,27.23892226
177,15.99096721
234,15.99096721
234,18.84325229
168,18.84325229
306,17.069502
478,17.069502
769,17.62230792
769,17.62230792
675,16.35789056
306,16.35789056
378,10.58064972
386,13.60083333
386,14.95138095
675,14.33308058
592,14.33308058
592,13.40000137
449,14.95138095
215,16.82098522
215,16.82098522
333,13.40000137
333,14.05949345
284,14.05949345
449,13.60083333
367,13.70872137
580,14.23104167
284,14.23104167
421,16.45384145
421,16.45384145
201,13.70872137
580,14.81758621
509,14.81758621
509,17.09768072
547,14.45122449
547,17.21553571
444,14.45122449
201,15.54474745
725,15.54474745
725,16.37113246
203,16.37113246
577,15.02619835
444,15.02619835
469,16.67188974
469,15.59372847
521,15.59372847
588,17.21553571
404,16.38283669
404,15.46219988
435,15.46219988
435,15.04357634
616,15.04357634
616,15.91168455
704,15.91168455
704,15.31395856
456,16.70029231
170,16.70029231
170,18.85943662
277,16.02391218
277,15.31395856
124,15.31663265
124,15.31663265
633,16.02391218
633,12.7879109
326,12.7879109
326,16.19649065
242,17.08235632
242,17.08235632
655,18.85943662
655,17.07951068
587,16.19649065
456,16.16369585
456,16.16369585
616,13.35578662
610,17.07951068
587,10.80769582
635,14.71035759
635,14.71035759
95,13.35578662
95,14.00608863
415,15.98684729
415,15.98684729
610,13.38759429
772,13.38759429
772,13.83022673
447,13.83022673
481,15.5979917
481,15.5979917
567,18.82484848
567,18.82484848
500,14.00608863
425,15.09968894
425,15.09968894
523,13.49247619
523,13.49247619
451,16.9784898
351,16.9784898
532,16.85206897
532,16.85206897
507,11.2366617
507,15.78547076
507,16.15021115
377,15.78547076
435,12.99542688
472,12.99542688
463,14.55986434
500,14.55986434
429,14.92832278
429,15.25659341
229,15.25659341
452,18.22263753
569,14.92832278
277,16.15021115
223,16.72426074
453,16.72426074
453,24.65283337
453,18.22263753
182,14.08014938
182,14.08014938
611,13.99235225
611,24.65283337
611,17.21216387
615,17.21216387
